date,heading,article_content,label,llama31_p0_r0_pred,llama31_p0_r1_pred,llama31_p0_r2_pred,llama31_p0_r3_pred,llama31_p0_r4_pred,llama31_p0_r5_pred,llama31_p0_r6_pred,llama31_p0_r7_pred,llama31_p0_r8_pred,llama31_p0_r9_pred,llama31_p1_r0_pred,llama31_p1_r1_pred,llama31_p1_r2_pred,llama31_p1_r3_pred,llama31_p1_r4_pred,llama31_p1_r5_pred,llama31_p1_r6_pred,llama31_p1_r7_pred,llama31_p1_r8_pred,llama31_p1_r9_pred,llama31_p2_r0_pred,llama31_p2_r1_pred,llama31_p2_r2_pred,llama31_p2_r3_pred,llama31_p2_r4_pred,llama31_p2_r5_pred,llama31_p2_r6_pred,llama31_p2_r7_pred,llama31_p2_r8_pred,llama31_p2_r9_pred,finbert_pt_pred,fatouros_p1,fatouros_p2,fatouros_p3,fatouros_p4,ballinari_p
2024-02-12 10:28:00,"AOVIVO/Galpolo: Papel do BC  reancorar as expectativas, afirma",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-12 10:29:00,AOVIVO/Galpolo: Desancoragem j nos incomoda h bastante tempo,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0
2024-02-12 10:29:00,"Mercado espera ento uma resposta do BC, como visto no Focus e em outros",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-02-12 10:32:00,"AOVIVO/Galpolo: Nas ltimas semanas, houve volatilidade por tentativa de digerir as informaes [sobre o pacote fiscal]",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0
2024-02-12 10:33:00,"AOVIVO/Galpolo: Mercado tentou entender o que est acontecendo, na tentativa clara de digerir",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-12 10:33:00,"Tem duas situaes: a desancoragem, que est mais tempo, e a outra que est relacionada com o que est acontecendo atualmente",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,1,0,-1,0
2024-02-12 10:34:00,AOVIVO/Galpolo reafirma que BC no dar qualquer guidance e diz que banco central no ir agregar mais volatilidade no processo,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,-1,0,0,0,0,0,-1,-1,0,0,0,0,1,0,0,0
2024-02-12 10:34:00,Temos revelado a cada Copom como estamos lendo o quadro,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,1
2024-02-12 10:35:00,AOVIVO/Galpolo diz que no BIS teve que explicar porque o pas est com taxa de 11% [de juros] e est em pleno emprego,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,-1,0,0,0,0
2024-02-12 10:38:00,Temos humildade tambm para encarar as surpresas que esto acontecendo,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-12 10:38:00,"AOVIVO/Galpolo: Tem vrias maneiras de chegar  ancoragem, e seria inadequado falar agora",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-02-12 10:43:00,AOVIVO/Galpolo: Dados que chegam at agora continuam demonstrando uma resilincia grande da economia,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0
2024-02-12 10:43:00,Cmbio e juros nos patamares que esto comeam a dar impacto e precisamos ver o que isto pode representar,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0
2024-02-12 10:47:00,AOVIVO/Galpolo volta a dizer que o BC s faz atuao [no cmbio] em caso de disfuncionalidade,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-02-12 10:47:00,"Segundo ele, no haver mudana na poltica cambial com a chegada de Nilton David na diretoria do BC",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-02-12 10:50:00,"AOVIVO/Galpolo diz que o cmbio flutuante  um dos pilares da economia brasileira, essencial para um momento como este",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2024-02-12 10:53:00,"dolar faz nova mxima a R$ 6,0714",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,0,0
2024-02-12 10:54:00,AOVIVO/Galpolo diz que meta  um no-tema para o BC; diretor de BC persegue a meta,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-12 10:54:00,J temos muita coisa para olhar e observar,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-12 10:56:00,AOVIVO/Galpolo diz que a questo da meta  pgina virada e que o BC tem instrumentos para cumprir a meta de inflao,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0
2024-02-12 10:56:00,AOVIVO/Galpolo diz que a questo da meta  pgina virada e que o BC tem instrumentos para cumprir a meta de inflao,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0
2024-02-12 11:00:00,"AOVIVO/Galpolo diz que o Brasil tem uma posio robusta diante dos desafios externos, com reservas e cmbio flutuante",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
2024-02-12 11:08:00,"No acumulado do ano, fluxo segue negativo em R$ 33,339 bilhes",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
2024-02-12 11:08:00,"Investidores estrangeiros retiram R$ 969,0216 milhes da B3 no dia 28/11, 5»F; em novembro, at o momento houve retirada de R$ 2,578 bi",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
2024-02-12 11:12:00,"Estou muito orgulhoso de participao da primeira transio do BC autonomo, diz",,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-02-12 11:12:00,AOVIVO/Galpolo diz estar contente de conseguir mostrar a fortaleza institucional do BC com a transio,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2024-02-12 11:17:00,"Flvio Dino (STF) libera a retomada das emendas parlamentares com imposies a depender de cada emenda, informa a Globonews",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-12 11:17:00,"Emendas de relator, por exemplo, podem ser retomadas desde que o ordenador de despesas verifique que o portal da transparncia contenha nomes dos parlamentares",_O ministro do STF impos uma srie de condies aos parlamentares visando dar maior transparncia  destinao dos recursos do Oramento sob responsabilidade do Congresso_,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2024-02-12 11:32:00,"NY/Abertura: Dow Jones +0,11% (44.960,57); S&P +0,18% (6.043,05) e Nasdaq 0,18% (19.270,32)",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2024-02-12 11:46:00,"EUA/S&P Global: PMI industrial (final) em novembro sobe a 49,7, de 48,5; consenso 48.8",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,0,0,0,0,0,-1,-1,0,0,1,1,1,1,0,0
2024-02-12 11:47:00,MERCADOS: Ibovespa cede e dolar avana com incerteza fiscal e cautela com exterior,"O Ibovespa cai 0,33% (125.258,43), fazendo mnima aos 124.733,89, com Vale e Petrobras tentando limitar perdas em dia de commodities em alta por expanso da atividade chinesa pelo segundo ms consecutivo em novembro. Mais cedo, o Focus apontou alta na  expectativa para a Selic, alinhada  reviso para cima da inflao de 2025 e 2026.  Em meio  frustrao com o  pacote fiscal aqum do esperado e com a medida sobre o IR, o dolar tem novo avano a R$ 6,0727 (+1,19), enquanto os juros futuros oscilam, Alta da moeda  generalizada. O DXY ganha 0,73% (106,514), com a crise francesa arrastando o euro (-0,90%), em linha com subida dos rendimentos dos  Treasuries.  Ante emergentes, a moeda dispara apoiada pelas ameaas de Trump contra a criao pelos BRICS de  uma moeda para rivalizar com o dolar. Em NY, as bolsas esto mistas (Dow -0,17%; S&P +0,12% e Nasdaq +0,60%) e o foco se transfere para falas do presidente do Fed, Jerome Powell, na 4»F, e para o payroll na 6»F.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0
2024-02-12 12:00:00,"EUA/ISM Chicago: PMI  em novembro  sobe a  48,4, de 46,5; mediana 47.5",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
2024-02-12 12:03:00,"EUA/Dept¼ do Comrcio: investimentos em construo de outubro apontam alta de 0,4% , de +0,1% em setembro; consenso +0,2%",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
2024-02-12 12:25:00,EUA/ISM: Atividade fabril nos EUA diminui menos do que o previsto  medida que os pedidos aumentam,"A atividade industrial dos EUA encolheu em novembro menos do que o previsto, j que um indicador de novos pedidos entrou em territrio de expanso pela primeira vez em oito meses e indicou que a confiana empresarial est melhorando gradualmente. O indicador do ISM subiu 1,9 pontos, o maior desde maro, para 48,4.  de 47,5. Embora o ltimo nmero tenha marcado um oitavo ms consecutivo de contrao com uma leitura abaixo de 50, a maioria das categorias que alimentam o ndice geral mostraram melhora. O avano em novembro deixou o indicador dos gerentes de compras no nvel mais alto desde junho, sugerindo que a manufatura est se estabilizando aps uma queda de dois anos. O indicador de novos pedidos subiu 3,3 pontos, o maior em cinco meses e um sinal de otimismo crescente aps a eleio presidencial.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0
2024-02-12 12:48:00,"DXY faz nova mxima aos 106,724 pontos (+0,93%)",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0
2024-02-12 12:55:00,B3: Primeira prvia do Ibovespa inclui Marcopolo PN e retira Alpargatas e Eztec da carteira,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-02-12 13:05:00,"dolar  vista renova mxima a R$ 6,0914, alta de 1,50%",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0
2024-02-12 13:23:00,Fazenda/Durigan diz que iseno de IR no seria proposta sem compensao,"O secretrio-executivo do Ministrio da Fazenda, Dario Durigan, afirmou que a iseno do Imposto de Renda para ganhos de at R$ 5 mil mensais no teria sido apresentada se no houvesse uma medida de compensao. ""Fora de cogitao"", disse durante o 2Â° Frum Poltico da XP Investimentos, em So Paulo. A sada encontrada pela pasta foi aumentar a tributao para proventos acima dos R$ 50 mil mensais. Dario explicou que a equipe econmica no vai abrir mo de receita em nenhum momento e que o corpo tcnico tem trabalhado nessas medidas h meses. ""A gente apresentou para o presidente Lula as formulaes possveis para iseno dos R$5 mil em agosto, em julho. Ele disse, ainda, que nunca houve a inteno de ""casar"" o anncio sobre a iseno com a apresentao das medidas de ajuste fiscal j prometidas pelo ministro. Durigan disse que o debate sobre a reviso de gastos est ocorrendo desde o incio de 2024 e que agora as propostas esto sendo entregues.",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0
2024-02-12 13:33:00,"Europa/Fechamento: FTSE100 de Londres ganha 0,21%; DAX de Frankfurt sobe 1,44%; CAC40 de Paris recua 0,20%",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-02-12 13:33:00,"Stoxx600 sobe 0,54%, aos 513,0 pontos",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024-02-12 13:48:00,Vale/Stieler busca novos conselheiros independentes para a mineradora,"O presidente do conselho de administrao da Vale, Daniel Stieler, est conduzindo o processo para a escolha de novos integrantes do colegiado, segundo apurou *Lauro Jardim/O Globo* . Manuel Oliveira e Douglas James Upton, ambos independentes, devem sair nos prximos meses. Stieler j tem sondado candidatos s duas vagas. A questo da interferncia do governo na companhia tem aparecido nas conversas iniciais.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-12 13:51:00,BCE/Rehn: H motivos para continuar com cortes nos juros em dezembro,"O dirigente do BCE e presidente do BC da Finlndia, Olli Rehn, disse que h razes para continuar a cortar mais taxas de juros na prxima reunio do BC europeu, neste ms. Rehn afirmou que a poltica monetria segue restritiva, mas no determinou qual ser o ritmo de cortes e mencionou que aguardar novos dados econmicos. Ele pontuou que a inflao da zona do euro diminuiu significativamente e agora est se estabilizando perto da meta de 2%. ""A zona do euro conseguiu sustentar um crescimento positivo, e os nveis de emprego permaneceram robustos"", explicou.",0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,0,0,0,0
